  (0, 66834)	1
  (0, 14508)	1
  (0, 17613)	1
  (0, 22632)	1
  (0, 23280)	2
  (0, 35164)	3
  (0, 52900)	1
  (0, 63398)	1
  (0, 14782)	1
  (0, 12156)	1
  (0, 66505)	1
  (0, 42620)	1
  (0, 19079)	1"
"  (0, 44784)	9
  (0, 44534)	10
  (0, 68830)	4
  (0, 68140)	1
  (0, 26922)	1
  (0, 63242)	3
  (0, 62929)	37
  (0, 4099)	8
  (0, 63608)	14
  (0, 28923)	2
  (0, 7066)	3
  (0, 24654)	11
  (0, 47020)	1
  (0, 62913)	5
  (0, 2538)	1
  (0, 54396)	1
  (0, 39341)	1
  (0, 30286)	1
  (0, 32683)	2
  (0, 31356)	16
  (0, 45280)	1
  (0, 686)	1
  (0, 68725)	1
  (0, 28833)	9
  (0, 10250)	5
  :	:
  (0, 37739)	1
  (0, 30329)	1
  (0, 3595)	1
  (0, 31725)	1
  (0, 39408)	1
  (0, 57366)	1
  (0, 60927)	2
  (0, 17978)	1
  (0, 62115)	1
  (0, 17242)	1
  (0, 41480)	1
  (0, 46921)	2
  (0, 64445)	1
  (0, 6420)	1
  (0, 35489)	2
  (0, 67523)	1
  (0, 3181)	1
  (0, 8481)	1
  (0, 63427)	1
  (0, 34365)	1
  (0, 20658)	1
  (0, 27465)	1
  (0, 50342)	1
  (0, 46445)	1
  (0, 45836)	1"
"  (0, 44784)	7
  (0, 44534)	22
  (0, 68830)	5
  (0, 68140)	4
  (0, 26922)	1
  (0, 63242)	1
  (0, 62929)	33
  (0, 4099)	27
  (0, 63608)	24
  (0, 65065)	1
  (0, 2492)	1
  (0, 69505)	3
  (0, 7066)	7
  (0, 27009)	1
  (0, 24654)	10
  (0, 33705)	3
  (0, 47020)	3
  (0, 36964)	6
  (0, 62913)	11
  (0, 33028)	19
  (0, 30270)	1
  (0, 68662)	1
  (0, 62962)	2
  (0, 2102)	6
  (0, 31356)	11
  :	:
  (0, 9141)	1
  (0, 6415)	1
  (0, 42053)	2
  (0, 1934)	1
  (0, 12208)	1
  (0, 12262)	1
  (0, 66210)	1
  (0, 8352)	1
  (0, 50936)	1
  (0, 61805)	1
  (0, 14948)	1
  (0, 19039)	1
  (0, 17636)	1
  (0, 21668)	1
  (0, 15820)	1
  (0, 5341)	1
  (0, 20918)	1
  (0, 10977)	1
  (0, 30216)	1
  (0, 896)	1
  (0, 60557)	1
  (0, 65599)	1
  (0, 42054)	1
  (0, 22766)	1
  (0, 24876)	1"
"  (0, 44784)	7
  (0, 29664)	3
  (0, 44534)	12
  (0, 68830)	1
  (0, 68140)	1
  (0, 62929)	33
  (0, 4099)	8
  (0, 63608)	13
  (0, 28923)	5
  (0, 69505)	1
  (0, 7066)	1
  (0, 47020)	13
  (0, 62913)	1
  (0, 62962)	1
  (0, 24716)	1
  (0, 31356)	32
  (0, 44795)	1
  (0, 68575)	1
  (0, 68725)	2
  (0, 45781)	1
  (0, 28833)	2
  (0, 10250)	1
  (0, 25306)	1
  (0, 69205)	1
  (0, 59773)	1
  :	:
  (0, 9045)	2
  (0, 31995)	1
  (0, 50272)	1
  (0, 61130)	1
  (0, 8464)	1
  (0, 5525)	1
  (0, 49392)	2
  (0, 3777)	1
  (0, 38201)	1
  (0, 64878)	1
  (0, 28227)	1
  (0, 3839)	1
  (0, 35369)	1
  (0, 6673)	1
  (0, 6020)	1
  (0, 3195)	1
  (0, 58065)	1
  (0, 37605)	1
  (0, 48388)	1
  (0, 48389)	2
  (0, 11946)	1
  (0, 4373)	1
  (0, 38254)	1
  (0, 58855)	1
  (0, 64875)	1"
"  (0, 44784)	5
  (0, 29664)	2
  (0, 44534)	20
  (0, 68830)	1
  (0, 68140)	1
  (0, 63242)	1
  (0, 20075)	1
  (0, 62929)	61
  (0, 4099)	32
  (0, 59703)	1
  (0, 63608)	19
  (0, 7066)	2
  (0, 24654)	11
  (0, 47020)	6
  (0, 62913)	4
  (0, 33028)	1
  (0, 66577)	1
  (0, 2102)	1
  (0, 24716)	1
  (0, 31356)	22
  (0, 45280)	1
  (0, 686)	4
  (0, 38761)	1
  (0, 18190)	1
  (0, 28833)	3
  :	:
  (0, 32625)	1
  (0, 44610)	1
  (0, 45728)	1
  (0, 68074)	1
  (0, 3144)	5
  (0, 12830)	1
  (0, 42397)	4
  (0, 56202)	1
  (0, 40741)	1
  (0, 26393)	1
  (0, 1431)	1
  (0, 54252)	1
  (0, 47875)	1
  (0, 22980)	1
  (0, 36146)	1
  (0, 61164)	1
  (0, 38204)	1
  (0, 2002)	1
  (0, 23203)	1
  (0, 1979)	1
  (0, 6368)	1
  (0, 56550)	1
  (0, 41370)	1
  (0, 3566)	1
  (0, 6315)	1"
"  (0, 44784)	7
  (0, 29664)	1
  (0, 44534)	7
  (0, 68140)	1
  (0, 62929)	18
  (0, 45782)	1
  (0, 4099)	20
  (0, 63779)	1
  (0, 63608)	6
  (0, 7066)	1
  (0, 27009)	1
  (0, 24654)	1
  (0, 36964)	2
  (0, 62913)	7
  (0, 37065)	1
  (0, 33028)	1
  (0, 54396)	1
  (0, 2102)	1
  (0, 30286)	1
  (0, 31356)	6
  (0, 45280)	1
  (0, 38761)	1
  (0, 44795)	1
  (0, 10250)	2
  (0, 25306)	2
  :	:
  (0, 30913)	1
  (0, 18491)	1
  (0, 55792)	1
  (0, 48111)	1
  (0, 18664)	1
  (0, 19737)	1
  (0, 19708)	1
  (0, 67)	1
  (0, 27020)	1
  (0, 56315)	1
  (0, 57121)	1
  (0, 10045)	1
  (0, 15428)	1
  (0, 19576)	1
  (0, 48154)	2
  (0, 7245)	1
  (0, 21815)	1
  (0, 59763)	1
  (0, 40168)	1
  (0, 37130)	1
  (0, 29453)	1
  (0, 57635)	1
  (0, 7759)	3
  (0, 68870)	1
  (0, 19088)	1"
"  (0, 44784)	3
  (0, 29664)	2
  (0, 44534)	18
  (0, 19322)	2
  (0, 64671)	11
  (0, 68830)	2
  (0, 68140)	9
  (0, 26922)	1
  (0, 63242)	1
  (0, 14217)	1
  (0, 62929)	29
  (0, 45782)	2
  (0, 4099)	16
  (0, 59703)	3
  (0, 63608)	20
  (0, 65065)	3
  (0, 69617)	7
  (0, 28923)	9
  (0, 69505)	1
  (0, 7066)	2
  (0, 24654)	5
  (0, 27115)	1
  (0, 47020)	1
  (0, 62913)	9
  (0, 33028)	13
  :	:
  (0, 58019)	1
  (0, 61832)	1
  (0, 45185)	1
  (0, 37689)	1
  (0, 6244)	1
  (0, 22922)	1
  (0, 4717)	1
  (0, 21709)	1
  (0, 20727)	1
  (0, 21133)	1
  (0, 17235)	1
  (0, 55607)	9
  (0, 33953)	2
  (0, 14726)	1
  (0, 22280)	1
  (0, 47914)	1
  (0, 63679)	1
  (0, 33587)	1
  (0, 61229)	1
  (0, 28944)	1
  (0, 48081)	1
  (0, 47179)	1
  (0, 64568)	1
  (0, 35578)	5
  (0, 4215)	1"
"  (0, 44784)	6
  (0, 29664)	8
  (0, 44534)	21
  (0, 68830)	5
  (0, 68140)	5
  (0, 63242)	2
  (0, 20075)	1
  (0, 62929)	40
  (0, 4099)	15
  (0, 63608)	24
  (0, 28923)	9
  (0, 69505)	3
  (0, 7066)	3
  (0, 24654)	4
  (0, 47020)	1
  (0, 36964)	2
  (0, 62913)	9
  (0, 33028)	2
  (0, 62962)	1
  (0, 30286)	3
  (0, 31356)	26
  (0, 45280)	1
  (0, 18190)	2
  (0, 44795)	4
  (0, 5313)	1
  :	:
  (0, 52613)	1
  (0, 38323)	1
  (0, 46550)	1
  (0, 3457)	1
  (0, 11443)	1
  (0, 27026)	7
  (0, 580)	3
  (0, 61699)	1
  (0, 27294)	1
  (0, 19906)	1
  (0, 45170)	2
  (0, 8238)	1
  (0, 48964)	3
  (0, 35447)	1
  (0, 51660)	1
  (0, 34639)	1
  (0, 25948)	1
  (0, 22152)	2
  (0, 31133)	1
  (0, 16259)	1
  (0, 34926)	3
  (0, 38884)	4
  (0, 27027)	1
  (0, 51103)	1
  (0, 34927)	1"
"  (0, 10214)	2
  (0, 44784)	14
  (0, 44534)	21
  (0, 68830)	5
  (0, 68140)	5
  (0, 26922)	1
  (0, 63242)	1
  (0, 62929)	69
  (0, 4099)	24
  (0, 63608)	33
  (0, 65065)	1
  (0, 69617)	1
  (0, 28923)	1
  (0, 69505)	2
  (0, 7066)	6
  (0, 27009)	1
  (0, 24654)	7
  (0, 47020)	2
  (0, 62913)	19
  (0, 2538)	1
  (0, 33028)	9
  (0, 66577)	1
  (0, 54396)	1
  (0, 68662)	4
  (0, 39341)	1
  :	:
  (0, 45032)	20
  (0, 40587)	1
  (0, 31623)	1
  (0, 61693)	11
  (0, 41753)	3
  (0, 21273)	1
  (0, 45498)	1
  (0, 57225)	1
  (0, 68002)	1
  (0, 68298)	1
  (0, 45478)	1
  (0, 60025)	1
  (0, 12881)	3
  (0, 21035)	1
  (0, 52566)	1
  (0, 21463)	2
  (0, 45034)	12
  (0, 47497)	2
  (0, 23148)	1
  (0, 2531)	1
  (0, 67801)	1
  (0, 31721)	1
  (0, 39623)	1
  (0, 37383)	2
  (0, 1125)	1"
"  (0, 44784)	14
  (0, 67628)	1
  (0, 29664)	4
  (0, 44534)	28
  (0, 68140)	7
  (0, 20075)	3
  (0, 62929)	44
  (0, 4099)	19
  (0, 63608)	28
  (0, 28923)	5
  (0, 69505)	1
  (0, 7066)	5
  (0, 24654)	9
  (0, 26003)	1
  (0, 47020)	1
  (0, 62913)	9
  (0, 33028)	3
  (0, 68662)	2
  (0, 2102)	2
  (0, 24716)	1
  (0, 31356)	16
  (0, 15628)	1
  (0, 44795)	1
  (0, 68575)	1
  (0, 68725)	1
  :	:
  (0, 53223)	1
  (0, 44124)	1
  (0, 50705)	1
  (0, 65719)	1
  (0, 43396)	1
  (0, 57675)	1
  (0, 39507)	1
  (0, 58595)	1
  (0, 25768)	8
  (0, 2510)	2
  (0, 6792)	10
  (0, 69792)	1
  (0, 33263)	14
  (0, 6551)	2
  (0, 33175)	1
  (0, 38688)	1
  (0, 42907)	1
  (0, 25770)	1
  (0, 20416)	2
  (0, 25771)	1
  (0, 33792)	1
  (0, 41979)	1
  (0, 34263)	2
  (0, 18101)	1
  (0, 23191)	1"
"  (0, 44784)	6
  (0, 44534)	7
  (0, 68830)	1
  (0, 68140)	2
  (0, 14217)	1
  (0, 62929)	21
  (0, 4099)	17
  (0, 63608)	12
  (0, 65065)	1
  (0, 28923)	1
  (0, 7066)	2
  (0, 27009)	1
  (0, 24654)	3
  (0, 47020)	1
  (0, 36964)	3
  (0, 62913)	7
  (0, 33028)	3
  (0, 24105)	1
  (0, 48824)	1
  (0, 2102)	1
  (0, 30286)	1
  (0, 31356)	13
  (0, 686)	1
  (0, 38761)	1
  (0, 68725)	1
  :	:
  (0, 2699)	1
  (0, 9755)	4
  (0, 21390)	1
  (0, 67603)	1
  (0, 49651)	1
  (0, 26343)	1
  (0, 58321)	1
  (0, 14772)	1
  (0, 60816)	1
  (0, 47859)	1
  (0, 9758)	1
  (0, 55795)	1
  (0, 10699)	1
  (0, 52517)	1
  (0, 31573)	1
  (0, 19638)	1
  (0, 67321)	1
  (0, 41984)	3
  (0, 20634)	6
  (0, 33368)	1
  (0, 23991)	2
  (0, 8387)	1
  (0, 47958)	1
  (0, 47586)	1
  (0, 8779)	1"
"  (0, 44784)	2
  (0, 44534)	4
  (0, 68830)	4
  (0, 68140)	1
  (0, 62929)	5
  (0, 4099)	5
  (0, 63608)	2
  (0, 2492)	1
  (0, 24654)	4
  (0, 47020)	2
  (0, 36964)	1
  (0, 62913)	4
  (0, 33028)	1
  (0, 68662)	2
  (0, 2102)	1
  (0, 30286)	1
  (0, 31356)	2
  (0, 45280)	1
  (0, 68725)	1
  (0, 70089)	3
  (0, 5313)	1
  (0, 28833)	5
  (0, 10250)	1
  (0, 25306)	1
  (0, 19316)	1
  :	:
  (0, 2742)	3
  (0, 18150)	1
  (0, 12102)	5
  (0, 32801)	2
  (0, 46623)	1
  (0, 3952)	1
  (0, 40675)	1
  (0, 24614)	3
  (0, 18210)	1
  (0, 32819)	1
  (0, 23287)	2
  (0, 21078)	1
  (0, 55630)	1
  (0, 5531)	3
  (0, 70043)	1
  (0, 65861)	1
  (0, 55167)	2
  (0, 40276)	1
  (0, 16345)	3
  (0, 12408)	4
  (0, 4035)	1
  (0, 13144)	1
  (0, 27133)	1
  (0, 4189)	1
  (0, 23494)	1"
"  (0, 10214)	2
  (0, 44784)	5
  (0, 29664)	5
  (0, 4771)	1
  (0, 44534)	30
  (0, 68830)	9
  (0, 68140)	13
  (0, 63242)	1
  (0, 62929)	91
  (0, 4099)	27
  (0, 59703)	1
  (0, 63779)	1
  (0, 63608)	43
  (0, 69617)	1
  (0, 28923)	12
  (0, 2492)	1
  (0, 69505)	1
  (0, 7066)	3
  (0, 27009)	7
  (0, 24654)	13
  (0, 47020)	1
  (0, 36964)	4
  (0, 62913)	15
  (0, 23115)	1
  (0, 65641)	1
  :	:
  (0, 59974)	1
  (0, 5795)	1
  (0, 43395)	1
  (0, 23120)	1
  (0, 44348)	1
  (0, 55740)	1
  (0, 33680)	2
  (0, 15494)	1
  (0, 45413)	1
  (0, 65599)	1
  (0, 53110)	1
  (0, 64426)	1
  (0, 46174)	1
  (0, 67348)	1
  (0, 22767)	1
  (0, 64247)	1
  (0, 54232)	3
  (0, 25249)	2
  (0, 37038)	1
  (0, 38798)	5
  (0, 30518)	1
  (0, 22797)	1
  (0, 53527)	1
  (0, 31603)	1
  (0, 48780)	1"
"  (0, 44784)	7
  (0, 44534)	13
  (0, 68830)	3
  (0, 68140)	3
  (0, 20075)	2
  (0, 62929)	44
  (0, 4099)	16
  (0, 63779)	1
  (0, 63608)	26
  (0, 65065)	17
  (0, 69505)	1
  (0, 7066)	5
  (0, 24654)	1
  (0, 47020)	3
  (0, 36964)	3
  (0, 62913)	16
  (0, 65641)	1
  (0, 33028)	16
  (0, 56061)	1
  (0, 62962)	3
  (0, 30286)	5
  (0, 31356)	16
  (0, 3939)	1
  (0, 45280)	2
  (0, 44795)	1
  :	:
  (0, 49356)	1
  (0, 52694)	2
  (0, 43981)	1
  (0, 40139)	1
  (0, 26472)	1
  (0, 63340)	1
  (0, 20983)	1
  (0, 32380)	2
  (0, 32746)	1
  (0, 4868)	1
  (0, 32895)	1
  (0, 53665)	1
  (0, 53183)	2
  (0, 55994)	1
  (0, 51755)	1
  (0, 66587)	2
  (0, 66121)	1
  (0, 55490)	1
  (0, 31417)	1
  (0, 15998)	1
  (0, 15980)	1
  (0, 66586)	5
  (0, 57558)	1
  (0, 42152)	1
  (0, 45202)	1"
"  (0, 44784)	6
  (0, 44534)	8
  (0, 68830)	3
  (0, 68140)	2
  (0, 62929)	29
  (0, 4099)	14
  (0, 63608)	11
  (0, 69617)	1
  (0, 28923)	2
  (0, 69505)	4
  (0, 24654)	2
  (0, 47020)	2
  (0, 62913)	9
  (0, 33028)	3
  (0, 31356)	11
  (0, 18190)	1
  (0, 70089)	1
  (0, 5313)	1
  (0, 10250)	2
  (0, 26837)	2
  (0, 26342)	1
  (0, 25306)	1
  (0, 69205)	1
  (0, 59773)	8
  (0, 54712)	7
  :	:
  (0, 66339)	1
  (0, 14741)	1
  (0, 41654)	1
  (0, 54983)	1
  (0, 39049)	1
  (0, 27332)	1
  (0, 15270)	1
  (0, 4695)	1
  (0, 46220)	1
  (0, 69186)	1
  (0, 12993)	1
  (0, 57561)	1
  (0, 21331)	1
  (0, 69400)	1
  (0, 46219)	1
  (0, 41842)	1
  (0, 11684)	1
  (0, 38470)	1
  (0, 14993)	1
  (0, 27425)	1
  (0, 39641)	1
  (0, 18896)	1
  (0, 15985)	1
  (0, 49516)	3
  (0, 20897)	1"
"  (0, 44784)	5
  (0, 29664)	6
  (0, 44534)	4
  (0, 19322)	1
  (0, 64671)	15
  (0, 68140)	4
  (0, 26922)	3
  (0, 20075)	3
  (0, 29006)	1
  (0, 62929)	25
  (0, 4099)	5
  (0, 63779)	1
  (0, 63608)	15
  (0, 65065)	1
  (0, 28923)	4
  (0, 7066)	6
  (0, 24654)	8
  (0, 36964)	1
  (0, 62913)	9
  (0, 2538)	2
  (0, 33028)	3
  (0, 62962)	1
  (0, 48824)	1
  (0, 2102)	2
  (0, 31356)	3
  :	:
  (0, 48320)	1
  (0, 57918)	1
  (0, 52917)	1
  (0, 48945)	1
  (0, 69119)	1
  (0, 53521)	7
  (0, 23064)	1
  (0, 58804)	1
  (0, 45344)	1
  (0, 4666)	1
  (0, 10978)	1
  (0, 62968)	1
  (0, 16977)	1
  (0, 2930)	1
  (0, 24897)	1
  (0, 28504)	1
  (0, 13601)	1
  (0, 8725)	1
  (0, 46550)	1
  (0, 62999)	1
  (0, 49048)	1
  (0, 13532)	1
  (0, 47951)	1
  (0, 51993)	1
  (0, 57654)	1"
"  (0, 44784)	4
  (0, 29664)	2
  (0, 44534)	17
  (0, 64671)	6
  (0, 68140)	2
  (0, 26922)	1
  (0, 62929)	40
  (0, 4099)	13
  (0, 63608)	16
  (0, 28923)	1
  (0, 69505)	2
  (0, 7066)	11
  (0, 24654)	5
  (0, 47020)	2
  (0, 36964)	2
  (0, 62913)	10
  (0, 33028)	9
  (0, 68662)	2
  (0, 48824)	1
  (0, 2102)	3
  (0, 30286)	1
  (0, 24716)	1
  (0, 31356)	12
  (0, 45280)	1
  (0, 18190)	1
  :	:
  (0, 6952)	1
  (0, 53028)	1
  (0, 53027)	1
  (0, 44330)	1
  (0, 62467)	1
  (0, 53937)	1
  (0, 61305)	1
  (0, 51128)	1
  (0, 67932)	1
  (0, 69400)	1
  (0, 34331)	1
  (0, 25168)	1
  (0, 4316)	2
  (0, 45032)	1
  (0, 61693)	1
  (0, 28975)	1
  (0, 54213)	2
  (0, 44084)	6
  (0, 61581)	1
  (0, 14154)	1
  (0, 13620)	1
  (0, 35685)	1
  (0, 65436)	1
  (0, 65344)	1
  (0, 54121)	1"
"  (0, 44784)	3
  (0, 44534)	24
  (0, 68830)	3
  (0, 68140)	17
  (0, 63242)	1
  (0, 62929)	33
  (0, 4099)	25
  (0, 63608)	32
  (0, 69505)	6
  (0, 7066)	5
  (0, 27009)	1
  (0, 24654)	12
  (0, 33705)	2
  (0, 26003)	1
  (0, 47020)	5
  (0, 36964)	2
  (0, 62913)	12
  (0, 33028)	6
  (0, 68662)	3
  (0, 2102)	3
  (0, 31356)	12
  (0, 45280)	1
  (0, 63803)	1
  (0, 38761)	2
  (0, 18190)	3
  :	:
  (0, 14366)	1
  (0, 34532)	1
  (0, 46309)	1
  (0, 23020)	1
  (0, 21669)	1
  (0, 20995)	1
  (0, 39723)	1
  (0, 6595)	1
  (0, 49000)	1
  (0, 64304)	1
  (0, 65109)	1
  (0, 26888)	1
  (0, 46306)	1
  (0, 30859)	1
  (0, 6603)	3
  (0, 45141)	1
  (0, 30858)	1
  (0, 65111)	1
  (0, 37118)	1
  (0, 8128)	1
  (0, 49761)	1
  (0, 65110)	1
  (0, 54435)	1
  (0, 26873)	1
  (0, 39370)	1"
"  (0, 44784)	6
  (0, 29664)	5
  (0, 44534)	6
  (0, 68830)	1
  (0, 68140)	4
  (0, 62929)	19
  (0, 4099)	8
  (0, 63608)	9
  (0, 28923)	2
  (0, 7066)	1
  (0, 24654)	1
  (0, 62913)	2
  (0, 33028)	3
  (0, 31356)	5
  (0, 38761)	1
  (0, 70089)	1
  (0, 28833)	1
  (0, 10250)	1
  (0, 25306)	5
  (0, 69205)	1
  (0, 70106)	1
  (0, 62894)	1
  (0, 24812)	1
  (0, 3683)	1
  (0, 43949)	2
  :	:
  (0, 43369)	1
  (0, 30019)	2
  (0, 52505)	1
  (0, 31019)	1
  (0, 15643)	3
  (0, 53999)	8
  (0, 38191)	1
  (0, 60435)	1
  (0, 53675)	1
  (0, 29960)	2
  (0, 13700)	1
  (0, 58092)	2
  (0, 7246)	1
  (0, 30021)	1
  (0, 21096)	1
  (0, 24631)	3
  (0, 36974)	1
  (0, 32361)	1
  (0, 27051)	2
  (0, 20347)	2
  (0, 65981)	1
  (0, 38169)	1
  (0, 2835)	2
  (0, 54000)	1
  (0, 35494)	1"
"  (0, 10214)	1
  (0, 44784)	7
  (0, 44534)	10
  (0, 19322)	1
  (0, 64671)	1
  (0, 68140)	1
  (0, 62929)	17
  (0, 4099)	13
  (0, 1960)	1
  (0, 63608)	6
  (0, 28923)	1
  (0, 69505)	1
  (0, 7066)	2
  (0, 24654)	11
  (0, 36964)	1
  (0, 62913)	4
  (0, 37065)	1
  (0, 2538)	1
  (0, 33028)	2
  (0, 66577)	1
  (0, 68662)	1
  (0, 2102)	4
  (0, 32667)	1
  (0, 31356)	7
  (0, 45280)	2
  :	:
  (0, 65392)	3
  (0, 66196)	1
  (0, 25330)	1
  (0, 17149)	1
  (0, 44196)	2
  (0, 10714)	1
  (0, 29040)	1
  (0, 55383)	1
  (0, 33758)	6
  (0, 2085)	2
  (0, 45110)	1
  (0, 58198)	1
  (0, 65504)	1
  (0, 18623)	1
  (0, 22398)	1
  (0, 46163)	1
  (0, 43307)	1
  (0, 26590)	1
  (0, 15080)	1
  (0, 16361)	1
  (0, 11693)	1
  (0, 42373)	1
  (0, 37258)	1
  (0, 4413)	1
  (0, 15075)	1"
"  (0, 10214)	1
  (0, 44784)	2
  (0, 63301)	1
  (0, 44534)	1
  (0, 62929)	19
  (0, 4099)	11
  (0, 63608)	13
  (0, 69617)	1
  (0, 69505)	1
  (0, 7066)	3
  (0, 24654)	1
  (0, 62913)	6
  (0, 52153)	1
  (0, 33028)	2
  (0, 62962)	1
  (0, 31356)	7
  (0, 31883)	2
  (0, 10250)	1
  (0, 13754)	1
  (0, 69205)	3
  (0, 70106)	2
  (0, 54712)	3
  (0, 43611)	1
  (0, 4533)	1
  (0, 3683)	1
  :	:
  (0, 2121)	1
  (0, 18979)	1
  (0, 47164)	1
  (0, 17538)	1
  (0, 2928)	1
  (0, 23920)	1
  (0, 31597)	1
  (0, 13941)	1
  (0, 36086)	1
  (0, 63496)	12
  (0, 47171)	1
  (0, 49442)	1
  (0, 14640)	1
  (0, 24141)	1
  (0, 60458)	1
  (0, 31826)	1
  (0, 43924)	2
  (0, 44754)	1
  (0, 16724)	1
  (0, 30047)	1
  (0, 16723)	1
  (0, 15809)	1
  (0, 24323)	1
  (0, 42898)	2
  (0, 50789)	1"
"  (0, 44784)	17
  (0, 29664)	12
  (0, 44534)	78
  (0, 68830)	5
  (0, 68140)	8
  (0, 63242)	1
  (0, 62929)	147
  (0, 4099)	83
  (0, 63608)	75
  (0, 65065)	1
  (0, 69617)	1
  (0, 28923)	18
  (0, 69505)	12
  (0, 7066)	19
  (0, 27009)	2
  (0, 24654)	34
  (0, 33705)	1
  (0, 17885)	2
  (0, 4388)	1
  (0, 47020)	11
  (0, 36964)	8
  (0, 62913)	32
  (0, 68043)	1
  (0, 33028)	41
  (0, 30270)	1
  :	:
  (0, 64866)	2
  (0, 43323)	16
  (0, 43322)	3
  (0, 4397)	4
  (0, 41613)	1
  (0, 8398)	1
  (0, 30532)	1
  (0, 53673)	1
  (0, 48054)	9
  (0, 459)	1
  (0, 54609)	1
  (0, 54938)	1
  (0, 35007)	1
  (0, 472)	1
  (0, 475)	1
  (0, 15156)	1
  (0, 35881)	1
  (0, 55308)	1
  (0, 10843)	1
  (0, 54591)	3
  (0, 11635)	2
  (0, 738)	1
  (0, 67142)	1
  (0, 60653)	1
  (0, 69373)	2"
"  (0, 44784)	4
  (0, 63301)	1
  (0, 29664)	2
  (0, 44534)	11
  (0, 19322)	1
  (0, 64671)	1
  (0, 68140)	6
  (0, 63242)	1
  (0, 62929)	31
  (0, 4099)	7
  (0, 63608)	15
  (0, 28923)	4
  (0, 7066)	2
  (0, 24654)	4
  (0, 26003)	1
  (0, 17885)	1
  (0, 50589)	1
  (0, 47020)	1
  (0, 36964)	1
  (0, 62913)	7
  (0, 33028)	3
  (0, 66577)	1
  (0, 2102)	3
  (0, 24716)	1
  (0, 31356)	10
  :	:
  (0, 68671)	1
  (0, 40723)	4
  (0, 28861)	1
  (0, 36006)	1
  (0, 54919)	1
  (0, 49836)	1
  (0, 28157)	1
  (0, 14569)	1
  (0, 53219)	1
  (0, 60713)	1
  (0, 11728)	1
  (0, 20830)	1
  (0, 10983)	1
  (0, 16022)	1
  (0, 23827)	1
  (0, 29047)	1
  (0, 29372)	1
  (0, 14799)	1
  (0, 47120)	1
  (0, 45932)	2
  (0, 7536)	1
  (0, 62812)	1
  (0, 31127)	1
  (0, 54386)	1
  (0, 69912)	1"
"  (0, 44784)	9
  (0, 63301)	1
  (0, 44534)	30
  (0, 68830)	3
  (0, 68140)	2
  (0, 63242)	3
  (0, 20075)	1
  (0, 62929)	54
  (0, 4099)	15
  (0, 63779)	1
  (0, 63608)	29
  (0, 69617)	2
  (0, 28923)	1
  (0, 7066)	2
  (0, 24654)	10
  (0, 47020)	1
  (0, 36964)	1
  (0, 62913)	18
  (0, 2538)	1
  (0, 33028)	4
  (0, 54396)	1
  (0, 68662)	1
  (0, 62962)	1
  (0, 31356)	20
  (0, 50310)	1
  :	:
  (0, 62953)	1
  (0, 2037)	1
  (0, 28332)	1
  (0, 34984)	1
  (0, 17577)	1
  (0, 32551)	1
  (0, 22987)	1
  (0, 8738)	1
  (0, 14290)	1
  (0, 15015)	1
  (0, 35017)	1
  (0, 36208)	1
  (0, 46919)	1
  (0, 25999)	1
  (0, 60602)	1
  (0, 4456)	2
  (0, 57746)	1
  (0, 24415)	1
  (0, 21948)	2
  (0, 23980)	1
  (0, 38382)	1
  (0, 30974)	1
  (0, 35353)	1
  (0, 18996)	1
  (0, 31831)	1"
"  (0, 44784)	10
  (0, 4771)	1
  (0, 44534)	28
  (0, 68830)	3
  (0, 68140)	5
  (0, 63242)	1
  (0, 62929)	54
  (0, 4099)	11
  (0, 63779)	1
  (0, 63608)	27
  (0, 28923)	1
  (0, 69505)	4
  (0, 7066)	6
  (0, 24654)	24
  (0, 47020)	1
  (0, 36964)	1
  (0, 62913)	17
  (0, 33028)	11
  (0, 66577)	1
  (0, 54396)	2
  (0, 68662)	2
  (0, 48824)	1
  (0, 2102)	2
  (0, 30286)	6
  (0, 31356)	10
  :	:
  (0, 14246)	1
  (0, 19465)	1
  (0, 50025)	3
  (0, 5466)	2
  (0, 17901)	1
  (0, 66532)	2
  (0, 66901)	1
  (0, 4450)	1
  (0, 21394)	1
  (0, 10448)	1
  (0, 63013)	1
  (0, 50740)	1
  (0, 21393)	1
  (0, 39650)	1
  (0, 1590)	1
  (0, 44718)	1
  (0, 56689)	2
  (0, 10079)	1
  (0, 62568)	1
  (0, 63997)	1
  (0, 8148)	1
  (0, 21689)	2
  (0, 54770)	1
  (0, 3375)	1
  (0, 2390)	1"
"  (0, 7919)	1
  (0, 44784)	11
  (0, 63301)	4
  (0, 44534)	16
  (0, 19322)	2
  (0, 64671)	3
  (0, 68830)	2
  (0, 68140)	1
  (0, 26922)	4
  (0, 56209)	1
  (0, 29006)	1
  (0, 62929)	59
  (0, 4099)	31
  (0, 63608)	36
  (0, 28923)	5
  (0, 2492)	1
  (0, 69505)	5
  (0, 7066)	3
  (0, 27009)	3
  (0, 24654)	12
  (0, 50589)	1
  (0, 47020)	6
  (0, 36964)	1
  (0, 62913)	31
  (0, 37065)	1
  :	:
  (0, 19921)	1
  (0, 6853)	1
  (0, 52949)	1
  (0, 38704)	9
  (0, 16889)	1
  (0, 58009)	1
  (0, 29429)	1
  (0, 62141)	1
  (0, 51626)	1
  (0, 55969)	1
  (0, 54776)	2
  (0, 24456)	1
  (0, 64147)	3
  (0, 48195)	1
  (0, 53571)	1
  (0, 16538)	1
  (0, 9784)	1
  (0, 18355)	1
  (0, 44292)	4
